site,third_party_domain,category
https://www.sallyhansen.com,everesttech.net,TRACKER
https://www.sallyhansen.com,agkn.com,TRACKER
https://www.coffretdor-makeup.jp,demdex.net,TRACKER
https://www.coffretdor-makeup.jp,demdex.net,TRACKER
https://www.coffretdor-makeup.jp,everesttech.net,TRACKER
https://ca.zennioptical.com,nr-data.net,TRACKER
https://ca.zennioptical.com,tapad.com,TRACKER
https://ca.zennioptical.com,tapad.com,TRACKER
https://ca.zennioptical.com,tapad.com,TRACKER
https://ca.zennioptical.com,criteo.com,TRACKER
https://www.transitions.com,casalemedia.com,TRACKER
https://www.transitions.com,casalemedia.com,TRACKER
https://www.transitions.com,demdex.net,TRACKER
https://www.transitions.com,demdex.net,TRACKER
https://www.transitions.com,demdex.net,TRACKER
https://www.transitions.com,rlcdn.com,TRACKER
https://www.transitions.com,rlcdn.com,TRACKER
https://www.transitions.com,rezync.com,TRACKER
https://www.transitions.com,rezync.com,TRACKER
https://www.oliverpeoples.com,tealiumiq.com,TRACKER
https://www.oliverpeoples.com,demdex.net,TRACKER
https://www.oliverpeoples.com,demdex.net,TRACKER
https://www.oliverpeoples.com,dynatrace.com,TRACKER
https://www.oliverpeoples.com,everesttech.net,TRACKER
https://www.eyeglassworld.com,micpn.com,TRACKER
https://www.lancome.ca,cquotient.com,TRACKER
https://www.madison-reed.com,adsrvr.org,TRACKER
https://www.madison-reed.com,adsrvr.org,TRACKER
https://www.madison-reed.com,tapad.com,TRACKER
https://www.madison-reed.com,tapad.com,TRACKER
https://www.madison-reed.com,tapad.com,TRACKER
https://www.madison-reed.com,krxd.net,TRACKER
https://www.madison-reed.com,trkn.us,TRACKER
https://www.madison-reed.com,bluekai.com,TRACKER
https://www.madison-reed.com,demdex.net,TRACKER
https://www.madison-reed.com,demdex.net,TRACKER
https://www.madison-reed.com,linksynergy.com,TRACKER
https://www.madison-reed.com,liadm.com,TRACKER
https://www.madison-reed.com,pippio.com,TRACKER
https://www.madison-reed.com,rlcdn.com,TRACKER
https://www.madison-reed.com,rlcdn.com,TRACKER
https://www.madison-reed.com,linksynergy.com,TRACKER
https://sunski.com,liadm.com,TRACKER
https://www.baume-et-mercier.com,linkedin.com,UNKOWN
https://www.baume-et-mercier.com,linkedin.com,UNKOWN
https://www.baume-et-mercier.com,linkedin.com,UNKOWN
https://www.esteelauder.ca,fonts.net,UNKOWN
https://www.urbandecay.com,igodigital.com,UNKOWN
https://www.urbandecay.com,igodigital.com,UNKOWN
https://www.urbandecay.com,igodigital.com,UNKOWN
https://www.elfcosmetics.com,yahoo.com,UNKOWN
https://www.elfcosmetics.com,yahoo.com,UNKOWN
https://www.elfcosmetics.com,dynamicyield.com,UNKOWN
https://www.elfcosmetics.com,yahoo.com,UNKOWN
https://www.elfcosmetics.com,yahoo.com,UNKOWN
https://www.elfcosmetics.com,bing.com,UNKOWN
https://www.elfcosmetics.com,bing.com,UNKOWN
https://www.elfcosmetics.com,afterpay.com,UNKOWN
https://www.elfcosmetics.com,tiktok.com,UNKOWN
https://www.elfcosmetics.com,myvisualiq.net,UNKOWN
https://www.elfcosmetics.com,igodigital.com,UNKOWN
https://www.elfcosmetics.com,igodigital.com,UNKOWN
https://www.elfcosmetics.com,igodigital.com,UNKOWN
https://www.elfcosmetics.com,t.co,UNKOWN
https://www.elfcosmetics.com,ninthdecimal.com,UNKOWN
https://www.elfcosmetics.com,twitter.com,UNKOWN
https://www.elfcosmetics.com,ispot.tv,UNKOWN
https://www.elfcosmetics.com,samba.tv,UNKOWN
https://www.elfcosmetics.com,snapchat.com,UNKOWN
https://www.elfcosmetics.com,cdn-btsg.com,UNKOWN
https://www.elfcosmetics.com,myvisualiq.net,UNKOWN
https://www.elfcosmetics.com,myvisualiq.net,UNKOWN
https://www.maybelline.ca,youtube.com,UNKOWN
https://www.maybelline.ca,youtube.com,UNKOWN
https://www.maybelline.ca,youtube.com,UNKOWN
https://www.maybelline.ca,armani-beauty.ca,UNKOWN
https://www.maybelline.ca,livechatinc.com,UNKOWN
https://www.maybelline.ca,livechatinc.com,UNKOWN
https://www.maybelline.ca,livechatinc.com,UNKOWN
https://www.maybelline.ca,armani-beauty.ca,UNKOWN
https://www.maybelline.ca,armani-beauty.ca,UNKOWN
https://www.maybelline.ca,armani-beauty.ca,UNKOWN
https://www.maybelline.ca,armani-beauty.ca,UNKOWN
https://www.maybelline.ca,armani-beauty.ca,UNKOWN
https://www.maybelline.ca,armani-beauty.ca,UNKOWN
https://www.maybelline.ca,snapchat.com,UNKOWN
https://www.maybelline.ca,armani-beauty.ca,UNKOWN
https://www.americasbest.com,mountain.com,UNKOWN
https://www.americasbest.com,mountain.com,UNKOWN
https://www.americasbest.com,mountain.com,UNKOWN
https://beekman1802.com,personalizer.io,UNKOWN
https://beekman1802.com,personalizer.io,UNKOWN
https://beekman1802.com,attentivemobile.com,UNKOWN
https://beekman1802.com,attentivemobile.com,UNKOWN
https://beekman1802.com,attentivemobile.com,UNKOWN
https://www.ray-ban.com,youtube.com,UNKOWN
https://www.ray-ban.com,tiktok.com,UNKOWN
https://www.oakley.com,tiktok.com,UNKOWN
https://www.sofinaip-hadaid.com,yahoo.co.jp,UNKOWN
https://www.sofinaip-hadaid.com,yahoo.co.jp,UNKOWN
https://www.sofinaip-hadaid.com,yahoo.co.jp,UNKOWN
https://www.sofinaip-hadaid.com,yahoo.co.jp,UNKOWN
https://www.sofinaip-hadaid.com,yahoo.co.jp,UNKOWN
https://www.sofinaip-hadaid.com,yahoo.co.jp,UNKOWN
https://www.sofinaip-hadaid.com,twitter.com,UNKOWN
https://www.nyxcosmetics.com,igodigital.com,UNKOWN
https://www.nyxcosmetics.com,igodigital.com,UNKOWN
https://www.nyxcosmetics.com,igodigital.com,UNKOWN
https://thelipbar.com,shop.app,UNKOWN
https://thelipbar.com,pinterest.com,UNKOWN
https://thelipbar.com,tiktok.com,UNKOWN
https://thelipbar.com,yotpo.com,UNKOWN
https://thelipbar.com,attentivemobile.com,UNKOWN
https://thelipbar.com,attentivemobile.com,UNKOWN
https://thelipbar.com,attentivemobile.com,UNKOWN
https://thelipbar.com,attentivemobile.com,UNKOWN
https://baileynelson.com,zopim.com,UNKOWN
https://baileynelson.com,zopim.com,UNKOWN
https://baileynelson.com,linkedin.com,UNKOWN
https://baileynelson.com,linkedin.com,UNKOWN
https://baileynelson.com,linkedin.com,UNKOWN
https://baileynelson.com,linkedin.com,UNKOWN
https://baileynelson.com,linkedin.com,UNKOWN
https://baileynelson.com,linkedin.com,UNKOWN
https://baileynelson.com,snapchat.com,UNKOWN
https://baileynelson.com,attentivemobile.com,UNKOWN
https://baileynelson.com,attentivemobile.com,UNKOWN
https://www.benefitcosmetics.com,youtube.com,UNKOWN
https://www.benefitcosmetics.com,youtube.com,UNKOWN
https://decortecosmetics.com,google.com,UNKOWN
https://decortecosmetics.com,elfsight.com,UNKOWN
https://decortecosmetics.com,shop.app,UNKOWN
https://decortecosmetics.com,pinterest.com,UNKOWN
https://decortecosmetics.com,shop.pe,UNKOWN
https://decortecosmetics.com,yotpo.com,UNKOWN
https://decortecosmetics.com,attentivemobile.com,UNKOWN
https://decortecosmetics.com,attentivemobile.com,UNKOWN
https://decortecosmetics.com,attentivemobile.com,UNKOWN
https://www.gunnar.com,youtube.com,UNKOWN
https://www.gunnar.com,shop.app,UNKOWN
https://www.gunnar.com,tiktok.com,UNKOWN
https://www.gunnar.com,twitter.com,UNKOWN
https://www.gunnar.com,twitter.com,UNKOWN
https://www.gunnar.com,twitter.com,UNKOWN
https://www.gunnar.com,snapchat.com,UNKOWN
https://tartecosmetics.com,vimeo.com,UNKOWN
https://tartecosmetics.com,tiktok.com,UNKOWN
https://tartecosmetics.com,igodigital.com,UNKOWN
https://tartecosmetics.com,igodigital.com,UNKOWN
https://tartecosmetics.com,igodigital.com,UNKOWN
https://tartecosmetics.com,amazon.com,UNKOWN
https://tartecosmetics.com,amazon.com,UNKOWN
https://tartecosmetics.com,amazon.com,UNKOWN
https://tartecosmetics.com,amazon.com,UNKOWN
https://tartecosmetics.com,amazon.com,UNKOWN
https://eyerim.hr,dognet.sk,UNKOWN
https://eyerim.hr,smind.hr,UNKOWN
https://eyerim.hr,smind.hr,UNKOWN
https://www.narscosmetics.com,cdnwidget.com,UNKOWN
https://www.narscosmetics.com,gbqofs.io,UNKOWN
https://www.narscosmetics.com,gbqofs.io,UNKOWN
https://www.narscosmetics.com,cdnwidget.com,UNKOWN
https://www.narscosmetics.com,cdnwidget.com,UNKOWN
https://www.narscosmetics.com,cdnwidget.com,UNKOWN
https://www.narscosmetics.com,salesforce-sites.com,UNKOWN
https://www.narscosmetics.com,salesforce-sites.com,UNKOWN
https://www.narscosmetics.com,force.com,UNKOWN
https://www.narscosmetics.com,salesforce-sites.com,UNKOWN
https://www.narscosmetics.com,youtube.com,UNKOWN
https://www.narscosmetics.com,dynamicyield.com,UNKOWN
https://www.narscosmetics.com,dynamicyield.com,UNKOWN
https://www.narscosmetics.com,force.com,UNKOWN
https://www.narscosmetics.com,salesforce-sites.com,UNKOWN
https://www.narscosmetics.com,gbqofs.io,UNKOWN
https://www.narscosmetics.com,youtube.com,UNKOWN
https://www.narscosmetics.com,salesforceliveagent.com,UNKOWN
https://www.narscosmetics.com,youtube.com,UNKOWN
https://www.narscosmetics.com,google.com,UNKOWN
https://www.narscosmetics.com,cdnwidget.com,UNKOWN
https://www.narscosmetics.com,cdnwidget.com,UNKOWN
https://www.narscosmetics.com,cdnwidget.com,UNKOWN
https://www.narscosmetics.com,cdnwidget.com,UNKOWN
https://www.narscosmetics.com,fonts.net,UNKOWN
https://www.narscosmetics.com,tiktok.com,UNKOWN
https://www.narscosmetics.com,shoprunner.com,UNKOWN
https://www.narscosmetics.com,snapchat.com,UNKOWN
https://www.narscosmetics.com,shoprunner.com,UNKOWN
https://www.narscosmetics.com,shoprunner.com,UNKOWN
https://www.narscosmetics.com,attentivemobile.com,UNKOWN
https://www.narscosmetics.com,attentivemobile.com,UNKOWN
https://www.narscosmetics.com,attentivemobile.com,UNKOWN
https://www.narscosmetics.com,attentivemobile.com,UNKOWN
https://www.narscosmetics.com,attentivemobile.com,UNKOWN
https://www.designerglasses.co.uk,elfsight.com,UNKOWN
https://www.designerglasses.co.uk,paypal.com,UNKOWN
https://www.designerglasses.co.uk,paypal.com,UNKOWN
https://www.ardellshop.com,tiktok.com,UNKOWN
https://www.ardellshop.com,dnacdn.net,UNKOWN
https://www.vogue-eyewear.com,pinterest.com,UNKOWN
https://janeiredale.com,yahoo.com,UNKOWN
https://janeiredale.com,pickzen.com,UNKOWN
https://janeiredale.com,pickzen.com,UNKOWN
https://janeiredale.com,yahoo.com,UNKOWN
https://janeiredale.com,bing.com,UNKOWN
https://janeiredale.com,bing.com,UNKOWN
https://janeiredale.com,shop.app,UNKOWN
https://janeiredale.com,tiktok.com,UNKOWN
https://janeiredale.com,dnacdn.net,UNKOWN
https://janeiredale.com,personalizer.io,UNKOWN
https://janeiredale.com,personalizer.io,UNKOWN
https://janeiredale.com,yotpo.com,UNKOWN
https://janeiredale.com,attentivemobile.com,UNKOWN
https://janeiredale.com,attentivemobile.com,UNKOWN
https://www.kits.ca,connectedinteractive.com,UNKOWN
https://www.kits.ca,yahoo.com,UNKOWN
https://www.kits.ca,yahoo.com,UNKOWN
https://www.kits.ca,bing.com,UNKOWN
https://www.kits.ca,bing.com,UNKOWN
https://www.kits.ca,lightboxapi.azurewebsites.net,UNKOWN
https://www.kits.ca,tiktok.com,UNKOWN
https://www.kits.ca,dnacdn.net,UNKOWN
https://www.kits.ca,thepointyspritesclub.com,UNKOWN
https://www.kits.ca,connectedinteractive.com,UNKOWN
https://www.kits.ca,fbot.me,UNKOWN
https://www.kits.ca,mediawallahscript.com,UNKOWN
https://www.kits.ca,mediawallahscript.com,UNKOWN
https://www.kits.ca,mediawallahscript.com,UNKOWN
https://www.kits.ca,attentivemobile.com,UNKOWN
https://www.kits.ca,attentivemobile.com,UNKOWN
https://www.kits.ca,attentivemobile.com,UNKOWN
https://www.kits.ca,attentivemobile.com,UNKOWN
https://www.kits.ca,attentivemobile.com,UNKOWN
https://www.kits.ca,attentivemobile.com,UNKOWN
https://www.kits.ca,lightboxapi.azurewebsites.net,UNKOWN
https://us.jins.com,shop.app,UNKOWN
https://us.jins.com,yotpo.com,UNKOWN
https://www.smartbuyglasses.com,yahoo.com,UNKOWN
https://www.smartbuyglasses.com,official-coupons.com,UNKOWN
https://www.smartbuyglasses.com,official-deals.co.uk,UNKOWN
https://www.smartbuyglasses.com,attentivemobile.com,UNKOWN
https://www.smartbuyglasses.com,attentivemobile.com,UNKOWN
https://www.smartbuyglasses.com,attentivemobile.com,UNKOWN
https://www.smartbuyglasses.com,attentivemobile.com,UNKOWN
https://www.smartbuyglasses.com,attentivemobile.com,UNKOWN
https://www.smartbuyglasses.com,attentivemobile.com,UNKOWN
https://www.smartbuyglasses.com,attentivemobile.com,UNKOWN
https://www.afflelou.com,google.com,UNKOWN
https://www.afflelou.com,vimeo.com,UNKOWN
https://www.edel-optics.de,snapchat.com,UNKOWN
https://www.sallyhansen.com,tiktok.com,UNKOWN
https://www.fittingbox.com,linkedin.com,UNKOWN
https://www.fittingbox.com,linkedin.com,UNKOWN
https://www.fittingbox.com,hubspot.com,UNKOWN
https://www.fittingbox.com,linkedin.com,UNKOWN
https://www.fittingbox.com,linkedin.com,UNKOWN
https://www.fittingbox.com,linkedin.com,UNKOWN
https://ca.zennioptical.com,paypal.com,UNKOWN
https://ca.zennioptical.com,dnacdn.net,UNKOWN
https://ca.zennioptical.com,paypal.com,UNKOWN
https://ca.zennioptical.com,paypal.com,UNKOWN
https://ca.zennioptical.com,snapchat.com,UNKOWN
https://ca.zennioptical.com,paypal.com,UNKOWN
https://ca.zennioptical.com,paypal.com,UNKOWN
https://ca.zennioptical.com,paypal.com,UNKOWN
https://ca.zennioptical.com,paypal.com,UNKOWN
https://ca.zennioptical.com,paypal.com,UNKOWN
https://www.maccosmetics.ca,liveperson.net,UNKOWN
https://www.maccosmetics.ca,liveperson.net,UNKOWN
https://www.maccosmetics.ca,liveperson.net,UNKOWN
https://www.transitions.com,yahoo.com,UNKOWN
https://www.transitions.com,futemarketing.ca,UNKOWN
https://www.transitions.com,futemarketing.ca,UNKOWN
https://www.lancome.ca,igodigital.com,UNKOWN
https://www.lancome.ca,igodigital.com,UNKOWN
https://www.lancome.ca,igodigital.com,UNKOWN
https://www.madison-reed.com,tiktok.com,UNKOWN
https://www.madison-reed.com,snapchat.com,UNKOWN
https://sunski.com,govx.com,UNKOWN
https://sunski.com,govx.com,UNKOWN
https://sunski.com,shop.app,UNKOWN
